Unnamed: 0,name,price,age,location,image,link,store,category
0,Vaskemaskin Blomberg (Ny) BWX274W2 - Solid og meget enkel i bruk,3900.0,,,https://images.finncdn.no/dynamic/default/2022/5/vertical-0/06/5/257/318/975_298223197.jpg,/bap/forsale/ad.html?finnkode=257318975,finn,0.22054_8
1,vaskemaskin,1300.0,28. apr. 2022,Hønefoss,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/28/6/256/397/546_752688165.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=256397546,finn,0.22054_8
2,Vaskemaskin,1200.0,28. apr. 2022,Sarpsborg,https://images.finncdn.no/dynamic/480x640c/2022/2/vertical-0/26/4/249/616/894_1746681816.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=249616894,finn,0.22054_8
3,Toppmatet vaskemaskin AEG,1500.0,27. apr. 2022,Hurdal,https://images.finncdn.no/dynamic/480x360c/2022/4/vertical-0/27/6/256/299/706_1310235322.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=256299706,finn,0.22054_8
4,Vaskemaskin 7kg-AAA-1600 Omdr,1000.0,27. apr. 2022,Halden,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/27/9/256/276/159_529963370.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=256276159,finn,0.22054_8
5,Bosch Serie 6 Vaskemaskin (Reservert),3500.0,17. mai 2022,Strømmen,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/17/0/258/774/890_1754675233.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=258774890,finn,0.22054_8
6,Micro med grill,350.0,16. mai 2022,Heggedal,https://images.finncdn.no/dynamic/480x360c/2021/3/vertical-0/22/6/212/152/036_1179644149.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=212152036,finn,0.22054_8
7,Vaskemaskin,,16. mai 2022,Spydeberg,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/16/0/258/733/410_1807258226.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=258733410,finn,0.22054_8
8,Tørkemaskin på 2500kr!!,2500.0,26. apr. 2022,Sarpsborg,https://images.finncdn.no/dynamic/480x640c/2021/10/vertical-0/13/9/235/164/479_1517663921.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=235164479,finn,0.22054_8
9,Vaskemaskinslange,300.0,15. mai 2022,Sofiemyr,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/15/9/258/638/619_1466869332.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=258638619,finn,0.22054_8
10,Vaskemaskin og tørketrommel selges med kvittering,5000.0,15. mai 2022,Kjeller,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/16/7/258/604/567_2034515699.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=258604567,finn,0.22054_8
11,vaskemaskin,4500.0,Solgt,Røyken,https://images.finncdn.no/dynamic/480x360c/2022/5/vertical-0/15/6/258/588/676_1997506730.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=258588676,finn,0.22054_8
12,Tørketrommel Bosch,3500.0,24. apr. 2022,Snarøya,https://images.finncdn.no/dynamic/480x480c/2022/2/vertical-0/22/6/249/267/066_979879364.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=249267066,finn,0.22054_8
13,Brukt,100.0,15. mai 2022,Svelvik,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/15/2/258/564/272_1503186058.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=258564272,finn,0.22054_8
14,MIELE W 1615 med Watercontrol System,1900.0,24. apr. 2022,Halden,https://images.finncdn.no/dynamic/480x640c/2022/2/vertical-0/21/3/249/132/033_1173593688.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=249132033,finn,0.22054_8
15,Tørkemaskin til salgs,1000.0,24. apr. 2022,Rælingen,https://images.finncdn.no/dynamic/480x480c/2022/4/vertical-0/24/9/255/928/449_734225465.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=255928449,finn,0.22054_8
16,Brukt vaskemaskin zanussi,400.0,24. apr. 2022,Hosle,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/24/8/255/907/908_1462558759.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=255907908,finn,0.22054_8
17,Oppbygger til vaskemaskin selges,1000.0,23. apr. 2022,Manstad,https://images.finncdn.no/dynamic/480x640c/2022/2/vertical-0/05/0/247/339/870_2061855121.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=247339870,finn,0.22054_8
18,Samsung vaskemaskin selges,4000.0,14. mai 2022,Skjetten,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/14/3/258/457/453_393752632.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=258457453,finn,0.22054_8
19,tørk,500.0,23. apr. 2022,Hønefoss,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/23/0/255/792/910_761545991.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=255792910,finn,0.22054_8
20,BOSCH Tørketrommel,1500.0,23. apr. 2022,Sarpsborg,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/23/0/255/758/650_1664548670.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=255758650,finn,0.22054_8
21,Samsung tørketrommel DV95T5240AE,,22. apr. 2022,Kråkerøy,https://images.finncdn.no/dynamic/480x480c/2022/4/vertical-0/22/5/255/715/535_1661526360.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=255715535,finn,0.22054_8
22,Ny Innløpsslange / vannslange med aquastop,200.0,22. apr. 2022,Torp,https://images.finncdn.no/dynamic/480x640c/2020/9/vertical-0/21/1/192/268/581_2079540113.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=192268581,finn,0.22054_8
23,Asko - dør til vaskemaskin eller tørketrommel,,21. apr. 2022,Moss,https://images.finncdn.no/dynamic/480x360c/2019/9/vertical-5/01/4/156/550/894_2082065513.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=156550894,finn,0.22054_8
24,Vaskemaskin,,21. apr. 2022,Hokksund,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/21/6/255/582/856_1709639464.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=255582856,finn,0.22054_8
25,Gorenje vaskemaskin,2500.0,21. apr. 2022,Fredrikstad,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/21/2/255/545/952_2097490808.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=255545952,finn,0.22054_8
26,Good quality AEG washing machine + dryer combo for sale,2500.0,21. apr. 2022,Haslum,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/21/5/255/532/615_110327478.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=255532615,finn,0.22054_8
27,"Defekt vaskemaskin,  ulyd når virker",,20. apr. 2022,Eidsvoll,https://images.finncdn.no/dynamic/480x360c/2021/10/vertical-0/18/9/235/785/119_1552082724.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=235785119,finn,0.22054_8
28,vaske maskin og tørketrommel,5000.0,20. apr. 2022,Fredrikstad,https://images.finncdn.no/dynamic/480x640c/2021/11/vertical-0/14/8/238/737/908_348682866.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=238737908,finn,0.22054_8
29,tørketromme,1500.0,11. mai 2022,Mjøndalen,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/11/4/258/101/644_1021316519.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=258101644,finn,0.22054_8
30,Arbeidsbenk som man kan dra ut mellom to vaskemaskiner som står oppå verandre,500.0,11. mai 2022,Asker,https://images.finncdn.no/dynamic/480x360c/2021/9/vertical-0/12/7/231/758/197_1983484180.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=231758197,finn,0.22054_8
31,STABLERAMME M/ UTTREKKBAR HYLLE,500.0,11. mai 2022,Langhus,https://images.finncdn.no/dynamic/480x640c/2020/7/vertical-0/12/6/184/579/036_784112496.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=184579036,finn,0.22054_8
32,Defekt vaskemaskin selges billig!,400.0,11. mai 2022,Fetsund,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/11/1/258/069/211_206970924.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=258069211,finn,0.22054_8
33,Miele vaskemaskin (W921),2100.0,11. mai 2022,Drammen,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/11/0/258/051/010_1804471669.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=258051010,finn,0.22054_8
34,Elegant LG kjøleskap side by side.,3500.0,19. apr. 2022,Bjørkelangen,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/19/6/255/328/706_10348859.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=255328706,finn,0.22054_8
35,inntak/innløp slange til vaskemaskin,150.0,10. mai 2022,Blaker,https://images.finncdn.no/dynamic/480x360c/2016/10/vertical-5/12/0/842/008/00_2139615339.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=84200800,finn,0.22054_8
36,Original LG vaskemaskin slange,,16. apr. 2022,Hakadal,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/17/1/255/020/881_1469309689.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=255020881,finn,0.22054_8
37,Lite brukt LG tørketrommel,2000.0,16. apr. 2022,Fornebu,https://images.finncdn.no/dynamic/480x640c/2021/10/vertical-0/01/2/233/833/742_1094081224.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=233833742,finn,0.22054_8
38,Stableramme,500.0,8. mai 2022,Sætre,https://images.finncdn.no/dynamic/480x640c/2021/6/vertical-0/09/4/221/427/514_1797277707.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=221427514,finn,0.22054_8
39,Til silke kunst til å tørke malt silke bud,2000.0,7. mai 2022,Svelvik,https://images.finncdn.no/dynamic/480x640c/2021/11/vertical-0/04/1/237/575/541_1622358438.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=237575541,finn,0.22054_8
40,Ubrukt Electrolux kullfiler,300.0,14. apr. 2022,Fredrikstad,https://images.finncdn.no/dynamic/480x640c/2020/11/vertical-0/30/9/200/237/069_1550304399.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=200237069,finn,0.22054_8
41,Kan levere! Topp fungerende vaskemaskin,2200.0,14. apr. 2022,Hagan,https://images.finncdn.no/dynamic/480x640c/2021/12/vertical-0/02/3/240/560/753_1737237899.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=240560753,finn,0.22054_8
42,9 mnd gammel samsung vaskemaskin. Selges grunnet flytting.,7000.0,6. mai 2022,Mjøndalen,https://images.finncdn.no/dynamic/480x480c/2022/5/vertical-0/06/8/257/414/708_1011559574.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=257414708,finn,0.22054_8
43,Vaskemaskinavløp - avløpsrør,50.0,13. apr. 2022,Gamle Fredrikstad,https://images.finncdn.no/dynamic/480x360c/2020/8/vertical-0/14/9/187/977/869_1008711082.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=187977869,finn,0.22054_8
44,Samsung Vaskemaskin Defekt,,6. mai 2022,Borgen,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/06/1/257/387/651_2141144957.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=257387651,finn,0.22054_8
45,Nesten nye Bosch maskiner selges,10000.0,6. mai 2022,Strømmen,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/06/1/257/385/481_1632738508.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=257385481,finn,0.22054_8
46,LG vaskemaskin,2000.0,13. apr. 2022,Eiksmarka,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/13/3/254/727/663_1832706329.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=254727663,finn,0.22054_8
47,Zanussi toppmatet vaskemaskin 40 cm bred selges,2200.0,12. apr. 2022,Kråkerøy,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/12/7/254/649/777_2116092296.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=254649777,finn,0.22054_8
48,Vaskemaskin,1000.0,5. mai 2022,Spydeberg,https://images.finncdn.no/dynamic/480x640c/2022/1/vertical-0/01/2/243/253/802_131221617.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=243253802,finn,0.22054_8
49,Electrolux PerfectCare 900 vask/tørk EW9W8862E9.,9500.0,4. mai 2022,Frogner,https://images.finncdn.no/dynamic/480x640c/2022/5/vertical-0/04/0/257/151/660_165131989.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=257151660,finn,0.22054_8
50,Vibrasjonsdempere for vaskemaskin,50.0,3. mai 2022,Drammen,https://images.finncdn.no/dynamic/480x360c/2022/3/vertical-0/04/4/250/217/384_355187788.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=250217384,finn,0.22054_8
0,Vaskemaskin Blomberg (Ny) BWX274W2 - Solid og meget enkel i bruk,3900.0,,,https://images.finncdn.no/dynamic/default/2022/5/vertical-0/06/5/257/318/975_298223197.jpg,/bap/forsale/ad.html?finnkode=257318975,finn,0.22054_9
1,Stablingsbrett til vaskemaskin,600.0,1. mai 2022,Ski,https://images.finncdn.no/dynamic/480x480c/2022/5/vertical-0/01/8/256/817/248_668136531.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=256817248,finn,0.22054_9
2,Vaskemaskin Bosch,2500.0,1. mai 2022,Skjetten,https://images.finncdn.no/dynamic/480x640c/2021/11/vertical-0/10/7/238/217/727_632429938.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=238217727,finn,0.22054_9
3,Bosch vaskemaskin,1850.0,29. apr. 2022,Drammen,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/29/2/256/468/542_1377696196.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=256468542,finn,0.22054_9
4,Integrert vaskemaskine som passer pa kjøkken under benk.,9000.0,27. apr. 2022,Borgen,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/27/9/256/319/489_1766770528.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=256319489,finn,0.22054_9
5,Blå farge,500.0,19. apr. 2022,Ski,https://images.finncdn.no/dynamic/480x480c/2022/4/vertical-0/19/3/205/869/973_1438167090.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=205869973,finn,0.22054_9
6,Tilkobling myk slange til vaskemaskin,100.0,18. apr. 2022,Langhus,https://images.finncdn.no/dynamic/480x640c/2021/9/vertical-0/12/3/231/700/383_286171745.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=231700383,finn,0.22054_9
7,Gummiføtter - til vaskemaskin og tørketrommel - Reduserer støy og vibrasjoner.,99.0,18. apr. 2022,Drammen,https://images.finncdn.no/dynamic/480x480c/2022/2/vertical-0/13/5/247/875/325_838961942.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=247875325,finn,0.22054_9
8,Vaskemaskin selges billig,3390.0,17. apr. 2022,Asker,https://images.finncdn.no/dynamic/480x360c/2021/9/vertical-0/07/8/231/182/478_3432340.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=231182478,finn,0.22054_9
9,Vaskemaskin,1000.0,16. apr. 2022,Strømmen,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/16/2/254/987/612_710370399.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=254987612,finn,0.22054_9
10,Vaskemadkinstativ,450.0,14. apr. 2022,Kjeller,https://images.finncdn.no/dynamic/480x360c/2022/4/vertical-0/14/2/254/854/432_914100039.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=254854432,finn,0.22054_9
11,Vaskemaskin Miele,2000.0,14. apr. 2022,Fetsund,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/14/2/254/850/252_882870962.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=254850252,finn,0.22054_9
12,AEG VASKEMASKIN,1000.0,14. apr. 2022,Solbergelva,https://static.finncdn.no/_c/mfinn/static/images/no-image.5bf83e47.svg,https://www.finn.no/bap/forsale/ad.html?finnkode=254849916,finn,0.22054_9
13,Vaskemaskinstativ,300.0,14. apr. 2022,Svelvik,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/14/8/254/826/258_203233273.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=254826258,finn,0.22054_9
14,"Whirlpool vaskemaskin med en liten feil, 6th sense teknologi selges",1000.0,14. apr. 2022,Drammen,https://images.finncdn.no/dynamic/480x480c/2021/11/vertical-0/04/4/237/668/044_241494033.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=237668044,finn,0.22054_9
15,Electrolux proff maskiner,10000.0,12. apr. 2022,Askim,https://images.finncdn.no/dynamic/480x640c/2022/2/vertical-0/10/1/247/862/291_1151826835.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=247862291,finn,0.22054_9
16,vaskemaskin,3100.0,11. apr. 2022,Drammen,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/11/4/254/487/214_1442818315.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=254487214,finn,0.22054_9
17,vaskemaskin,499.0,11. apr. 2022,Strømmen,https://images.finncdn.no/dynamic/480x640c/2022/2/vertical-0/04/7/247/183/647_399339518.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=247183647,finn,0.22054_9
18,Godt brukt AEG Lavamat vaskemaskin,500.0,10. apr. 2022,Heggedal,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/10/2/254/398/462_1864693767.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=254398462,finn,0.22054_9
19,Vaskemaskin selges tar  8kg,3500.0,10. apr. 2022,Skedsmokorset,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/10/7/254/383/297_13454785.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=254383297,finn,0.22054_9
20,Lite brukt IQ 100 vaskemaskin,2950.0,10. apr. 2022,Drammen,https://images.finncdn.no/dynamic/480x640c/2022/4/vertical-0/10/9/254/368/279_1974926940.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=254368279,finn,0.22054_9
0,Vaskemaskin Blomberg (Ny) BWX274W2 - Solid og meget enkel i bruk,3900.0,,,https://images.finncdn.no/dynamic/default/2022/5/vertical-0/06/5/257/318/975_298223197.jpg,/bap/forsale/ad.html?finnkode=257318975,finn,0.22054_2
1,Miele Novotronic W1614 vaskemaskin selges,2990.0,ti timer siden,Røyse,https://images.finncdn.no/dynamic/480x640c/2022/6/vertical-0/08/4/261/458/384_51794446.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=261458384,finn,0.22054_2
2,Vaskemaskin,1500.0,elleve timer siden,Degernes,https://images.finncdn.no/dynamic/480x640c/2022/6/vertical-0/08/2/261/453/832_1867521564.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=261453832,finn,0.22054_2
3,Miele vaskemaskin,,elleve timer siden,Maura,https://images.finncdn.no/dynamic/480x640c/2022/6/vertical-0/08/6/261/453/466_160382247.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=261453466,finn,0.22054_2
4,Samsung Vask/Tørk 9/5kg WD90N643OAW | www.norskombruk.no | 24 mnd garanti!,6490.0,25. mai 2022,Sandvika,https://images.finncdn.no/dynamic/480x360c/2022/2/vertical-5/28/5/249/843/575_924651510.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=249843575,finn,0.22054_2
5,vaskemaskin,4000.0,elleve timer siden,Eidsvoll,https://images.finncdn.no/dynamic/480x360c/2022/6/vertical-0/08/3/261/448/303_910885760.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=261448303,finn,0.22054_2
6,Hotpoint Ariston selges i deler,500.0,13 timer siden,Torp,https://images.finncdn.no/dynamic/480x640c/2022/6/vertical-0/08/3/261/437/643_729960074.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=261437643,finn,0.22054_2
7,vaskemaskin,1500.0,16 timer siden,Sarpsborg,https://images.finncdn.no/dynamic/480x640c/2022/6/vertical-0/08/7/261/418/557_1673630529.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=261418557,finn,0.22054_2
8,Siemens vaskemaskin WM14SE9DN | www.norskombruk.no | 24 mnd garanti på alt!,5990.0,25. mai 2022,Sandvika,https://images.finncdn.no/dynamic/480x360c/2022/3/vertical-5/29/2/253/016/422_2052801664.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=253016422,finn,0.22054_2
9,vaskemaskin,500.0,en dag siden,Auli,https://images.finncdn.no/dynamic/480x640c/2022/6/vertical-0/07/0/261/404/580_2057919365.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=261404580,finn,0.22054_2
10,RESERVERT! 8 kg AEG vaskemaskin kun 4 år gml. Garanti medfølger!,2250.0,en dag siden,Bekkestua,https://images.finncdn.no/dynamic/480x640c/2022/6/vertical-0/07/6/261/402/846_1355607132.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=261402846,finn,0.22054_2
11,Vaskemaskin selges,1000.0,en dag siden,Lier,https://images.finncdn.no/dynamic/480x640c/2022/6/vertical-0/07/4/261/371/384_17921323.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=261371384,finn,0.22054_2
12,Fint Vaskemaskin til billig pris.,1500.0,15 timer siden,Ski,https://images.finncdn.no/dynamic/480x640c/2022/6/vertical-5/08/1/261/425/971_1902258246.jpg,https://www.finn.no/bap/forsale/ad.html?finnkode=261425971,finn,0.22054_2
